TAS_HELPER_NAME=                                TAS Helper
ENABLED=                                        Enabled
SHOW_CYCLE_HITBOX_COLOR=                        Show Cycle Hitbox Colors
COUNTDOWN_MODE=                                 Countdown Mode
3F_CHECK=                                       Activation checks per 3 frames
5F_CHECK=                                       Deactivation checks per 15 frames
LOZEN_TASHELPER_HOTKEY_DESCRIPTION=             Binding multiple keys to a control will cause those keys to act as a keycombo
INVIEW_NEAR_PLAYER_DISCRIPTION=                 InView: inside the 352px*212px rectangle around camera\nNearPlayer: inside the 256px*256px square around player
LOAD_RANGE_MODE=                                Load Range Mode
IN_VIEW_RANGE_WIDTH=                            InView Range Width
NEAR_PLAYER_RANGE_WIDTH=                        NearPlayer Range Width
LOAD_RANGE_OPACITY=                             Load Range Opacity
SIMPLIFIED_SPINNERS=                            Simplified Spinners
CLEAR_SPINNER_SPRITES=                          Clear Spinner Sprites
SPINNER_FILLER_OPACITY=                         Spinner Filler Opacity
MAIN_SWITCH=                                    Main Switch
SWITCH_COUNT_DOWN=                              Switch Countdown
SWITCH_LOAD_RANGE=                              Switch Load Range
CAMERA_TARGET=                                  Camera Target
